age,gender,education,occupation,probashi,createdAt,meta_platform,meta_language,q_1,q_2,q_3,q_4,q_5,q_6,q_7,q_8,q_9,q_10,q_11,q_12,q_13,q_14,q_15,q_16,q_17,q_18,q_19,q_20,q_21,q_22,economicScore,socialScore,resultLabel
25-34,male,ssc_hsc,student,no,2026-04-10T10:11:31.074Z,Linux armv81,en-GB,-1,2,1,1,2,1,2,-1,2,1,1,2,2,1,2,-1,2,-1,2,2,2,1,-2.0,1.25,Centrist
25-34,male,below_ssc,other,no,2026-04-11T03:36:51.655Z,Linux armv81,en-US,2,-2,2,-2,2,-2,2,-2,-2,2,-2,2,-2,2,2,2,2,2,2,-2,2,-2,-8.0,-8.333333333333334,Leftist
25-34,female,bachelor_masters,student,no,2026-04-10T18:27:44.425Z,Linux aarch64,en-BD,0,0,2,-1,2,1,2,0,-2,2,-1,2,-1,2,0,2,2,-2,2,0,2,-1,-5.0,-7.083333333333334,Leftist
18-24,male,bachelor_masters,student,no,2026-04-11T04:20:37.466Z,Linux aarch64,en-BD,-1,1,2,-1,0,1,-2,-1,2,-1,0,-1,2,1,1,-2,1,0,1,2,1,2,0.0,4.166666666666667,Religious Left
18-24,male,ssc_hsc,student,no,2026-04-13T08:50:49.647Z,Linux aarch64,en-CH,-2,2,1,0,2,2,2,2,1,2,0,1,2,2,2,-2,2,1,2,2,1,-1,1.0,0.0,Centrist
25-34,male,bachelor_masters,business,no,2026-04-11T11:48:29.916Z,Linux armv81,en-GB,-2,2,-1,1,-1,-2,2,-2,-1,1,-2,-1,2,2,1,-1,2,1,1,1,-1,1,0.0,0.41666666666666663,Centrist
25-34,male,bachelor_masters,other,no,2026-04-10T09:56:47.960Z,Linux armv8l,en-GB,1,2,0,-2,1,1,1,-1,1,2,-2,-2,1,1,-1,0,2,-1,2,2,1,1,-3.0,-0.8333333333333333,Center Left
18-24,male,bachelor_masters,student,no,2026-04-10T10:05:59.418Z,Linux aarch64,en-GB,-1,2,0,-1,1,1,2,-1,-2,1,0,1,2,2,1,-2,2,1,2,1,1,-1,-1.0,-1.6666666666666665,Center Left
25-34,female,bachelor_masters,other,no,2026-04-10T10:46:15.350Z,Linux aarch64,en-US,0,2,0,-1,2,-1,2,-1,-2,2,0,1,0,1,2,1,2,-1,2,1,2,-1,-4.0,-3.75,Leftist
18-24,male,ssc_hsc,student,no,2026-04-16T05:52:54.173Z,Linux armv81,en-US,-1,1,0,-1,1,1,1,1,0,1,-1,-1,1,1,0,-1,1,-1,1,1,-1,1,-0.5,0.8333333333333333,Centrist
18-24,male,bachelor_masters,student,no,2026-04-10T18:04:36.306Z,iPhone,en-GB,-2,2,1,-1,1,2,2,1,-1,2,-1,1,1,2,1,1,2,0,2,2,2,2,0.0,-2.5,Centrist
25-34,male,bachelor_masters,service,no,2026-04-11T15:11:28.895Z,Linux aarch64,en-US,-1,2,2,1,1,-1,2,1,1,2,2,0,2,2,2,-1,2,-2,1,1,1,-1,-2.5,0.8333333333333333,Centrist
18-24,male,ssc_hsc,student,no,2026-04-10T09:43:24.691Z,Linux armv7l,en-GB,1,0,1,0,2,0,2,1,-1,2,0,1,0,2,1,1,1,0,2,0,2,1,-3.0,-3.75,Center Left
18-24,male,bachelor_masters,student,no,2026-04-11T03:44:49.727Z,Linux aarch64,en-US,-2,2,1,-1,0,-1,2,-1,2,-2,1,-1,2,1,2,-2,1,0,1,2,1,2,-1.5,5.416666666666666,Religious Left
18-24,female,ssc_hsc,student,no,2026-04-10T10:26:58.249Z,Linux armv8l,en-GB,-1,1,1,0,1,-1,1,-1,1,2,-1,2,2,2,2,1,2,-1,2,2,2,-2,-3.0,-2.916666666666667,Center Left
18-24,male,bachelor_masters,student,no,2026-04-10T12:27:39.448Z,Linux armv81,en-GB,-1,1,2,-1,1,1,1,2,-1,1,-1,-1,0,0,-1,-1,-1,0,-2,1,-2,2,0.5,2.0833333333333335,Center Right
25-34,male,bachelor_masters,student,no,2026-04-10T16:21:25.656Z,Linux aarch64,en-GB,-2,2,0,-1,1,1,-1,1,1,-1,-1,1,0,1,0,-2,1,-1,1,1,0,1,1.5,0.8333333333333333,Center Right
18-24,male,bachelor_masters,student,no,2026-04-10T11:33:18.667Z,Linux aarch64,en-GB,0,2,0,1,-1,2,2,2,0,-1,-2,2,1,-2,-2,-2,-2,2,1,0,1,-1,5.0,-1.25,Centrist
25-34,male,bachelor_masters,student,no,2026-04-10T04:43:29.587Z,Linux armv81,en-US,2,-2,2,-2,2,-1,2,0,-2,2,-1,2,-2,1,1,2,2,-2,1,-2,1,0,-8.5,-6.25,Leftist
18-24,male,bachelor_masters,student,no,2026-04-10T14:26:31.379Z,Linux armv81,en-GB,0,1,2,-2,1,-1,1,-1,2,-1,0,-1,2,2,1,1,1,0,2,2,1,-1,-4.0,0.8333333333333333,Centrist
18-24,male,ssc_hsc,student,no,2026-04-10T11:15:58.674Z,Linux armv81,en-GB,-1,1,1,-1,2,1,2,-1,1,1,-2,-1,2,-1,2,-2,2,-1,1,1,1,1,-3.5,2.5,Centrist
25-34,male,bachelor_masters,service,no,2026-04-10T14:06:22.886Z,Linux armv81,en-US,-2,2,-1,-2,1,-1,2,1,-1,1,-1,2,1,-1,-1,1,2,-1,2,2,1,1,-1.5,-2.0833333333333335,Center Left
25-34,male,bachelor_masters,student,no,2026-04-10T08:26:30.810Z,Linux aarch64,en-US,-1,2,2,-1,-1,-1,2,2,-2,1,-1,2,0,1,-1,1,2,1,0,-2,0,-1,-0.5,-5.0,Center Left
18-24,male,ssc_hsc,student,no,2026-04-10T09:46:12.524Z,Linux armv81,en-US,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,1,-1,1,1,1,-1,-2.0,0.0,Centrist
18-24,male,bachelor_masters,student,no,2026-04-10T09:41:29.306Z,Linux armv8l,en-GB,-1,1,1,-1,1,1,-1,1,2,-1,2,1,2,-1,1,-1,1,-1,0,2,1,1,0.0,4.583333333333333,Religious Left
